[2m2026-07-23T07:52:58.336249Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m connected to server [3mremote_port[0m[2m=[0m39534
[2m2026-07-23T07:52:58.336290Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m listening at bore.pub:39534
[2m2026-07-23T10:50:42.037531Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m224b3790-a634-415f-9420-35447773f239[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T10:57:33.487162Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m224b3790-a634-415f-9420-35447773f239[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T10:58:15.821702Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m0e49dad0-3860-4d7f-b7bb-4c1bd41eac84[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T11:00:17.686690Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m0e49dad0-3860-4d7f-b7bb-4c1bd41eac84[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T11:02:16.423506Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mc9c5763e-dc83-4302-be6b-fb4c9581220b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T11:03:08.474847Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mc9c5763e-dc83-4302-be6b-fb4c9581220b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T11:06:17.857593Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mbb4c9d2f-91e5-4dbf-a143-f9cf7fdeef8c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T11:07:26.862740Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mbb4c9d2f-91e5-4dbf-a143-f9cf7fdeef8c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T11:07:46.490468Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m15a7d6a0-2573-4e80-9584-d76445616e91[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T11:08:09.508233Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m15a7d6a0-2573-4e80-9584-d76445616e91[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T11:08:12.582681Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m07c79c49-17ec-40ff-bfab-005344b167cf[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T11:08:34.820272Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m07c79c49-17ec-40ff-bfab-005344b167cf[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T11:09:44.963627Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb0280e67-626a-450e-9e8a-6835a4ce220d[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T11:10:12.955052Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb0280e67-626a-450e-9e8a-6835a4ce220d[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T11:11:22.370328Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m058ca9d9-2a82-4588-952c-72881146fec2[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T11:12:32.819470Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m058ca9d9-2a82-4588-952c-72881146fec2[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2026-07-23T11:12:51.150727Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mfef4a785-1327-48b3-af70-f54399646dbf[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2026-07-23T11:13:38.282744Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mfef4a785-1327-48b3-af70-f54399646dbf[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
